,,,,,,,,,,Seemann y Compa�ia Limitada,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Commision Analysis Report,,,,,,,,,,,,,,,,,,,,,,,,
,,Printed On:,12/10/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,11/10/2025 to 12/10/2025,,,,,,,,,,,,,,,,,,,,,
,,Printed By:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Page 1 of 1,,,
,INVOICE,,,DATE,,STATUS,,DIVISION,,,TYPE,,,HAWB/HBL,,BILL TO,,CONSIGNEE,,DESTINATION,,,,INCOME,,,EXPENSE,PROFIT,,,,,COMMISION,
,,ARTURO GARCIA SEEMANN MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GID0000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009099,,,11/26/2025,,Invoiced,,,,,Direct,,,,,"LTF HOLDING GROUP,SA.",,"LTF HOLDING GROUP,SA.",,,,,5473927.68,,,4913910.34,560017.34,,,,,0.00,
,SBLI0000073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008833,,,11/11/2025,,Invoiced,,,,,House,,,,,IMPORTACIONES MLT SA DE CV,,IMPORTACIONES MLT SA DE CV,,,,,10300251.60,,,8824101.44,1476150.16,,,,,0.00,
,,INV0009087,,,11/26/2025,,Invoiced,,,,,House,,,,,IMPORTACIONES MLT SA DE CV,,IMPORTACIONES MLT SA DE CV,,,,,535169.40,,,535169.40,0.00,,,,,0.00,
,SBLO0000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008821,,,11/10/2025,,Invoiced,,,,,House,,,,,"LTF HOLDING GROUP,SA.",,"LTF HOLDING GROUP,SA.",,,,,5579597.92,,,5037714.00,541883.92,,,,,0.00,
,SBLO0000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009183,,,11/24/2025,,Invoiced,,,,,House,,,,,"LTF HOLDING GROUP,SA.",,"LTF HOLDING GROUP,SA.",,,,,359782.50,,,290402.00,69380.50,,,,,0.00,
,,INV0008997,,,11/20/2025,,Invoiced,,,,,House,,,,,"LTF HOLDING GROUP,SA.",,"LTF HOLDING GROUP,SA.",,,,,5579597.92,,,4579238.40,1000359.52,,,,,0.00,
,SBLO0000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009032,,,11/21/2025,,Invoiced,,,,,House,,,,,IMPORTACIONES MLT SA DE CV,,IMPORTACIONES MLT SA DE CV,,,,,3747060.00,,,3092003.20,655056.80,,,,,0.00,
,,INV0009088,,,11/26/2025,,Invoiced,,,,,House,,,,,IMPORTACIONES MLT SA DE CV,,IMPORTACIONES MLT SA DE CV,,,,,331888.00,,,331888.00,0.00,,,,,0.00,
,,,,,,,,,,,,,,,,,,,,,,,INCOME,,,EXPENSE,,,PROFIT,,,COMMISION,,
,,,,,,,,,,,,,,,,,,,,,ARTURO GARCIA SEEMANN MEXICO,,31907275.02,,,27604426.78,,,4302848.24,,,0.00,,
,,Ignacio Maldonado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HAWBI0002160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009154,,,11/28/2025,,Posted,,,,,House,,,,,COMERCIALIZADORA TAIMANA C Y E SPA,,COMERCIALIZADORA TAIMANA C Y E SPA,SANTIAGO,,,,1342957.00,,,1284157.00,58800.00,,,,,0.00,
,,INV0009155,,,11/28/2025,,Posted,,,,,House,,,,,COMERCIALIZADORA TAIMANA C Y E SPA,,COMERCIALIZADORA TAIMANA C Y E SPA,SANTIAGO,,,,349528.00,,,349528.00,0.00,,,,,0.00,
,HBLI0001410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3268,,,11/10/2025,,Posted,,,,,House,,,,,IPROTEC LTDA.,,IPROTEC LTDA.,DALIAN ,,,,-128009.00,,,0.00,-128009.00,,,,,0.00,
,HBLI0001437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008830,,,11/11/2025,,Posted,,,,,House,,,,,COMERCIAL NUEVA ADRIEN LIMITADA,,COMERCIAL NUEVA ADRIEN LIMITADA,PUERTO DE SHANGHAI,,,,478530.79,,,82903.70,395627.09,,,,,0.00,
,,INV0008831,,,11/11/2025,,Posted,,,,,House,,,,,COMERCIAL NUEVA ADRIEN LIMITADA,,COMERCIAL NUEVA ADRIEN LIMITADA,PUERTO DE SHANGHAI,,,,31069.37,,,15612.75,15456.62,,,,,0.00,
,,INV0008832,,,11/11/2025,,Posted,,,,,House,,,,,COMERCIAL NUEVA ADRIEN LIMITADA,,COMERCIAL NUEVA ADRIEN LIMITADA,PUERTO DE SHANGHAI,,,,95237.78,,,9300.00,85937.78,,,,,0.00,
,HBLI0001440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008849,,,11/12/2025,,Posted,,,,,House,,,,,GEMCO GENERAL MACHINERY S.A.,,GEMCO GENERAL MACHINERY S.A.,LE HAVRE,,,,325530.66,,,77507.30,248023.36,,,,,0.00,
,,INV0008850,,,11/12/2025,,Posted,,,,,House,,,,,GEMCO GENERAL MACHINERY S.A.,,GEMCO GENERAL MACHINERY S.A.,LE HAVRE,,,,67397.85,,,3000.00,64397.85,,,,,0.00,
,HBLI0001442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008853,,,11/12/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,BILBAO ,,,,310029.20,,,95393.60,214635.60,,,,,0.00,
,,INV0008854,,,11/12/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,BILBAO ,,,,57028.95,,,2500.00,54528.95,,,,,0.00,
,HBLI0001445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008871,,,11/13/2025,,Posted,,,,,House,,,,,QUE COREANA SPA,,QUE COREANA SPA,BUSAN ,,,,213390.88,,,84829.84,128561.04,,,,,0.00,
,,INV0008872,,,11/13/2025,,Posted,,,,,House,,,,,QUE COREANA SPA,,QUE COREANA SPA,BUSAN ,,,,68859.08,,,5425.00,63434.08,,,,,0.00,
,HBLI0001446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008907,,,11/14/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,PORT EVERGLADES,,,,979958.70,,,727366.54,252592.16,,,,,0.00,
,,INV0008908,,,11/14/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,PORT EVERGLADES,,,,77804.29,,,9258.00,68546.29,,,,,0.00,
,HBLI0001449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008927,,,11/17/2025,,Posted,,,,,House,,,,,KAL TIRE SOCIEDAD ANONIMA,,KAL TIRE SOCIEDAD ANONIMA,MONTREAL  ,,,,5932459.35,,,5042355.66,890103.69,,,,,0.00,
,,INV0008928,,,11/17/2025,,Posted,,,,,House,,,,,KAL TIRE SOCIEDAD ANONIMA,,KAL TIRE SOCIEDAD ANONIMA,MONTREAL  ,,,,206526.00,,,163866.00,42660.00,,,,,0.00,
,HBLI0001450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008938,,,11/18/2025,,Posted,,,,,House,,,,,FERNANDEZ FICA S.A.,,CONSTRUCTOR ATACAMA CSP CHILE SPA,VALENCIA  ,,,,9177081.75,,,8584587.48,592494.27,,,,,0.00,
,,INV0008939,,,11/18/2025,,Posted,,,,,House,,,,,FERNANDEZ FICA S.A.,,CONSTRUCTOR ATACAMA CSP CHILE SPA,VALENCIA  ,,,,402828.90,,,281143.00,121685.90,,,,,0.00,
,,INV0008981,,,11/19/2025,,Posted,,,,,House,,,,,FERNANDEZ FICA S.A.,,CONSTRUCTOR ATACAMA CSP CHILE SPA,VALENCIA  ,,,,9528918.75,,,0.00,9528918.75,,,,,0.00,
,,3277,,,11/19/2025,,Posted,,,,,House,,,,,FERNANDEZ FICA S.A.,,CONSTRUCTOR ATACAMA CSP CHILE SPA,VALENCIA  ,,,,-9177081.75,,,0.00,-9177081.75,,,,,0.00,
,,INV0009182,,,12/02/2025,,Posted,,,,,House,,,,,FERNANDEZ FICA S.A.,,CONSTRUCTOR ATACAMA CSP CHILE SPA,VALENCIA  ,,,,538286.02,,,249915.20,288370.81,,,,,0.00,
,HBLI0001452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3276,,,11/19/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,-56090.10,,,0.00,-56090.10,,,,,0.00,
,,INV0008943,,,11/18/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,304925.40,,,106137.50,198787.91,,,,,0.00,
,,INV0008944,,,11/18/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,56090.10,,,0.00,56090.10,,,,,0.00,
,,INV0008955,,,11/19/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,56609.30,,,2500.00,54109.30,,,,,0.00,
,HBLI0001453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008952,,,11/18/2025,,Posted,,,,,House,,,,,PESAMATIC S.A.,,PESAMATIC S.A.,GENOA,,,,357700.95,,,123142.95,234558.00,,,,,0.00,
,,INV0008953,,,11/18/2025,,Posted,,,,,House,,,,,PESAMATIC S.A.,,PESAMATIC S.A.,GENOA,,,,56090.10,,,2500.00,53590.10,,,,,0.00,
,HBLI0001454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009070,,,11/25/2025,,Posted,,,,,House,,,,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,BILBAO ,,,,31436.60,,,15593.55,15843.05,,,,,0.00,
,,INV0008958,,,11/19/2025,,Posted,,,,,House,,,,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,BILBAO ,,,,553138.64,,,489612.69,63525.96,,,,,0.00,
,,INV0008959,,,11/19/2025,,Posted,,,,,House,,,,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,BILBAO ,,,,89792.64,,,10560.00,79232.64,,,,,0.00,
,HBLI0001455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008964,,,11/19/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,182233.21,,,48292.51,133940.70,,,,,0.00,
,,INV0008965,,,11/19/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,63114.22,,,4080.00,59034.22,,,,,0.00,
,HBLI0001457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008982,,,11/20/2025,,Posted,,,,,House,,,,,ARTICULOS ELECTRONICOS DE SEGURIDAD SENSORTEC LIMITADA,,ARTICULOS ELECTRONICOS DE SEGURIDAD SENSORTEC LIMITADA,ANTWERPEN  ,,,,401647.36,,,109544.50,292102.86,,,,,0.00,
,,INV0008983,,,11/20/2025,,Posted,,,,,House,,,,,ARTICULOS ELECTRONICOS DE SEGURIDAD SENSORTEC LIMITADA,,ARTICULOS ELECTRONICOS DE SEGURIDAD SENSORTEC LIMITADA,ANTWERPEN  ,,,,86386.71,,,7752.00,78634.71,,,,,0.00,
,HBLI0001459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008986,,,11/20/2025,,Posted,,,,,House,,,,,COMERCIAL NUEVA ADRIEN LIMITADA,,COMERCIAL NUEVA ADRIEN LIMITADA,ANTWERPEN  ,,,,415464.96,,,126493.30,288971.66,,,,,0.00,
,,INV0008987,,,11/20/2025,,Posted,,,,,House,,,,,COMERCIAL NUEVA ADRIEN LIMITADA,,COMERCIAL NUEVA ADRIEN LIMITADA,ANTWERPEN  ,,,,60138.60,,,3328.00,56810.60,,,,,0.00,
,HBLI0001462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008975,,,11/19/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ANTWERPEN  ,,,,1112361.20,,,855097.05,257264.15,,,,,0.00,
,,INV0008976,,,11/19/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ANTWERPEN  ,,,,104356.67,,,48447.27,55909.40,,,,,0.00,
,,INV0008977,,,11/19/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ANTWERPEN  ,,,,77688.54,,,8924.00,68764.54,,,,,0.00,
,,3303,,,11/28/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ANTWERPEN  ,,,,-33371.00,,,0.00,-33371.00,,,,,0.00,
,HBLI0001463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008978,,,11/19/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,PORT EVERGLADES,,,,748066.17,,,358882.38,389183.79,,,,,0.00,
,,INV0008979,,,11/19/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,PORT EVERGLADES,,,,28819.28,,,15438.90,13380.38,,,,,0.00,
,,INV0008980,,,11/19/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,PORT EVERGLADES,,,,59645.62,,,2590.00,57055.62,,,,,0.00,
,,3304,,,11/28/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,PORT EVERGLADES,,,,-22442.00,,,0.00,-22442.00,,,,,0.00,
,HBLI0001466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009012,,,11/21/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,BARCELONA  ,,,,543312.00,,,139193.00,404119.00,,,,,0.00,
,,INV0009014,,,11/21/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,BARCELONA  ,,,,9413549.25,,,8120313.37,1293235.88,,,,,0.00,
,HBLI0001473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009078,,,11/25/2025,,Posted,,,,,House,,,,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,VALENCIA  ,,,,616232.43,,,297213.26,319019.18,,,,,0.00,
,,INV0009079,,,11/25/2025,,Posted,,,,,House,,,,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,,FLOW VALVE SISTEMAS E INGENIERIA LIMITADA,VALENCIA  ,,,,75784.65,,,12680.00,63104.65,,,,,0.00,
,HBLI0001487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009204,,,12/03/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,BARCELONA  ,,,,2019444.85,,,1611378.64,408066.21,,,,,0.00,
,,INV0009205,,,12/03/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,BARCELONA  ,,,,98640.59,,,0.00,98640.59,,,,,0.00,
,HBLI0001488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009237,,,12/09/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ROTTERDAM  ,,,,5646895.35,,,4815596.35,831299.00,,,,,0.00,
,,INV0009238,,,12/09/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ROTTERDAM  ,,,,381966.89,,,381966.89,0.00,,,,,0.00,
,,INV0009239,,,12/09/2025,,Posted,,,,,House,,,,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,ROTTERDAM  ,,,,300905.90,,,0.00,300905.90,,,,,0.00,
,HBLI0001489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009213,,,12/04/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,ANTWERPEN  ,,,,825291.95,,,554258.73,271033.22,,,,,0.00,
,,INV0009214,,,12/04/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,ANTWERPEN  ,,,,84044.28,,,0.00,84044.28,,,,,0.00,
,HBLI0001491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009217,,,12/04/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,BARCELONA  ,,,,312198.48,,,99335.88,212862.60,,,,,0.00,
,,INV0009218,,,12/04/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,BARCELONA  ,,,,56070.30,,,2500.00,53570.30,,,,,0.00,
,HBLI0001510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009287,,,12/10/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,353902.55,,,145599.15,208303.40,,,,,0.00,
,,INV0009288,,,12/10/2025,,Posted,,,,,House,,,,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,,TECHNO DRIVE COMPA��A ELECTROMECANICA SPA,HAMBURG,,,,67610.44,,,0.00,67610.44,,,,,0.00,
,HBLI0001511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009289,,,12/10/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,BARCELONA  ,,,,1348331.78,,,1108068.76,240263.02,,,,,0.00,
,,INV0009290,,,12/10/2025,,Posted,,,,,House,,,,,INTERNATIONAL CLINICS S.A,,INTERNATIONAL CLINICS S.A,BARCELONA  ,,,,111479.18,,,0.00,111479.18,,,,,0.00,
,HBLO0000112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009086,,,11/25/2025,,Invoiced,,,,,House,,,,,"REFACCIONES, EQUIPOS Y SERVICIOS IND. SA DE CV",,"REFACCIONES, EQUIPOS Y SERVICIOS IND. SA DE CV",SAN ANTONIO,,,,16594400.00,,,18897725.00,-2303325.00,,,,,0.00,
,HBLO0000115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009062,,,11/24/2025,,Posted,,,,,House,,,,,Laboratorio Sanderson S.A.,,BIO TECH PHARMA S.A.,SAN ANTONIO,,,,1250018.80,,,940885.52,309133.28,,,,,0.00,
,,INV0009063,,,11/24/2025,,Posted,,,,,House,,,,,Laboratorio Sanderson S.A.,,BIO TECH PHARMA S.A.,SAN ANTONIO,,,,511418.48,,,565250.00,-53831.52,,,,,0.00,
,HBLO0000116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009202,,,12/03/2025,,Posted,,,,,House,,,,,Laboratorio Sanderson S.A.,,C HOSPIFAR C. POR A.,SAN ANTONIO,,,,845878.98,,,761849.91,84029.07,,,,,0.00,
,,INV0009203,,,12/03/2025,,Posted,,,,,House,,,,,Laboratorio Sanderson S.A.,,C HOSPIFAR C. POR A.,SAN ANTONIO,,,,215327.70,,,124950.00,90377.70,,,,,0.00,
,HBLO0000120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008940,,,11/18/2025,,Posted,,,,,House,,,,,Laboratorio Sanderson S.A.,,CORPORACION MAGMA ECUADOR S.A.,SAN ANTONIO,,,,2299694.10,,,2139582.36,160111.74,,,,,0.00,
,,INV0008941,,,11/18/2025,,Posted,,,,,House,,,,,Laboratorio Sanderson S.A.,,CORPORACION MAGMA ECUADOR S.A.,SAN ANTONIO,,,,458919.00,,,535500.00,-76581.00,,,,,0.00,
,HBLO0000122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008824,,,11/11/2025,,Invoiced,,,,,House,,,,,"REFACCIONES, EQUIPOS Y SERVICIOS IND. SA DE CV",,"REFACCIONES, EQUIPOS Y SERVICIOS IND. SA DE CV",SAN ANTONIO,,,,1088208.68,,,857450.66,230758.01,,,,,0.00,
,001-10964520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0009180,,,12/01/2025,,Posted,,,,,House,,,SOG0002029,,AUTANA EQUIPOS SPA,,"TEI ROCK DRILLS INC,",Denver International Airport,,,,3908036.16,,,3972460.91,-64424.75,,,,,0.00,
,,INV0009181,,,12/01/2025,,Posted,,,,,House,,,SOG0002029,,AUTANA EQUIPOS SPA,,"TEI ROCK DRILLS INC,",Denver International Airport,,,,75000.00,,,65000.00,10000.00,,,,,0.00,
,001-17644911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3301,,,11/28/2025,,Posted,,,,,House,,,SOG0003205,,AUTANA EQUIPOS SPA,,AUTANA EQUIPOS SPA,SANTIAGO,,,,-17015.00,,,0.00,-17015.00,,,,,0.00,
,369-95467326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008843,,,11/12/2025,,Posted,,,,,House,,,SOG0003217,,UNIVERSIDAD AUSTRAL DE CHILE,,SEEMANN TRADER Y CIA LTDA,SANTIAGO,,,,2467798.20,,,1904806.35,562991.85,,,,,0.00,
,,INV0008845,,,11/12/2025,,Posted,,,,,House,,,SOG0003217,,UNIVERSIDAD AUSTRAL DE CHILE,,SEEMANN TRADER Y CIA LTDA,SANTIAGO,,,,165902.40,,,0.00,165902.40,,,,,0.00,
,,INV0008855,,,11/12/2025,,Posted,,,,,House,,,SOG0003217,,UNIVERSIDAD AUSTRAL DE CHILE,,SEEMANN TRADER Y CIA LTDA,SANTIAGO,,,,2299493.33,,,0.00,2299493.33,,,,,0.00,
,,3269,,,11/12/2025,,Posted,,,,,House,,,SOG0003217,,UNIVERSIDAD AUSTRAL DE CHILE,,SEEMANN TRADER Y CIA LTDA,SANTIAGO,,,,-2467798.20,,,0.00,-2467798.20,,,,,0.00,
,,3270,,,11/12/2025,,Posted,,,,,House,,,SOG0003217,,UNIVERSIDAD AUSTRAL DE CHILE,,SEEMANN TRADER Y CIA LTDA,SANTIAGO,,,,-165902.40,,,0.00,-165902.40,,,,,0.00,
,369-95467326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008810,,,11/10/2025,,Posted,,,,,House,,,SOG0003218,,UNITED SISTEMA DE TUBERIAS SPA,,UNITED SISTEMA DE TUBERIAS SPA,SANTIAGO,,,,29294.72,,,68215.10,-38920.38,,,,,0.00,
,369-95467326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,INV0008960,,,11/19/2025,,Posted,,,,,House,,,SOG0003219,,GEMCO GENERAL MACHINERY S.A.,,GEMCO GENERAL MACHINERY S.A.,SANTIAGO,,,,1671610.87,,,1406555.84,265055.04,,,,,0.00,
